<RecentFiles>
  <RecentFiles>
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:TestClass.cs" caret="0" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:StatusMonitor.cs" caret="0" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="807" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="1453" fromTop="18" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="162" fromTop="8" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="935" fromTop="23" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="1080" fromTop="22" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="4291" fromTop="25" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="7865" fromTop="10" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="8152" fromTop="9" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="4562" fromTop="14" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="1216" fromTop="12" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="384" fromTop="14" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Form1.cs" caret="807" fromTop="18" />
  </RecentEdits>
</RecentFiles>
