<RecentFiles>
  <RecentFiles>
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:App.config" caret="0" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/d:Properties/f:Settings.Designer.cs" caret="0" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanUI.Designer.cs" caret="717" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.Designer.cs" caret="41" fromTop="2" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.Designer.cs" caret="918" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanUI.cs" caret="94" fromTop="5" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:HelpClass.cs" caret="0" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="102" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Program.cs" caret="628" fromTop="17" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Spellman.cs" caret="837" fromTop="15" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="2224" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="6380" fromTop="11" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="933" fromTop="15" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.Designer.cs" caret="2509" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="815" fromTop="11" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="964" fromTop="11" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="976" fromTop="11" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="102" fromTop="11" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="435" fromTop="12" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Program.cs" caret="684" fromTop="11" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="964" fromTop="10" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SpellmanControlUI.cs" caret="21" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="13" fromTop="0" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Program.cs" caret="662" fromTop="13" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:Program.cs" caret="397" fromTop="9" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="3370" fromTop="14" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="4347" fromTop="14" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="4181" fromTop="17" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="3370" fromTop="13" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="3370" fromTop="21" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="3370" fromTop="11" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="3370" fromTop="17" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="3370" fromTop="22" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="2553" fromTop="14" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="2553" fromTop="15" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="2553" fromTop="16" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="1927" fromTop="12" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="4818" fromTop="11" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="3099" fromTop="15" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="3360" fromTop="14" />
    <File id="AA645F20-FE0F-4E23-888F-4760AD1CB3CC/f:SplmControl.cs" caret="2843" fromTop="13" />
  </RecentEdits>
</RecentFiles>
